book_url,title,genre,author,rating,pages,year,published
https://www.goodreads.com/book/show/57178191-5-worlds-book-5,5 Worlds Book 5: The Emerald Gate,children's,Mark  Siegel,4.67,272,2021,Published         November 16th 2021          by Random House Books for Young Readers
https://www.goodreads.com/book/show/53420150-change-sings,Change Sings: a Children's Anthem,children's,Amanda Gorman,4.6,32,2021,Published         September 21st 2021          by Viking Books for Young Readers
https://www.goodreads.com/book/show/55977822-we-shall-overcome,We Shall Overcome,children's,Bryan Collier,4.59,40,2021,Expected publication:         December 28th 2021          by Orchard Books                             (first published December 7th 2021)
https://www.goodreads.com/book/show/57375666-dancing-with-daddy,Dancing with Daddy,children's,Anitra Rowe Schulte,4.51,40,2021,Published         December 1st 2021          by Two Lions
https://www.goodreads.com/book/show/53410874-barefoot-dreams-of-petra-luna,Barefoot Dreams of Petra Luna,children's,Alda P. Dobbs,4.49,288,2021,Published         September 14th 2021          by Sourcebooks
https://www.goodreads.com/book/show/57653196-jade-legacy,"Jade Legacy (The Green Bone Saga, #3)",fantasy,Fonda Lee,4.68,736,2021,Published         November 30th 2021          by Orbit
https://www.goodreads.com/book/show/56597275-the-wisdom-of-crowds,"The Wisdom of Crowds (The Age of Madness, #3)",fantasy,Joe Abercrombie,4.63,528,2021,Published         September 14th 2021          by Orbit
https://www.goodreads.com/book/show/57424739-immortal-s-honor,"Immortal's Honor (Dark Protectors, #14)",fantasy,Rebecca Zanetti,4.6,328,2021,Published         December 7th 2021          by Lyrical Press
https://www.goodreads.com/book/show/56269133-the-becoming,"The Becoming (The Dragon Heart Legacy, #2)",fantasy,Nora Roberts,4.56,448,2021,Published         November 23rd 2021          by St. Martin's Press
https://www.goodreads.com/book/show/57653201-the-liar-s-knot,"The Liar's Knot (Rook & Rose, #2)",fantasy,M.A. Carrick,4.53,672,2021,Published         December 7th 2021          by Orbit
https://www.goodreads.com/book/show/54798488-the-one-hundred-years-of-lenni-and-margot,The One Hundred Years of Lenni and Margot,fiction,Marianne Cronin,4.36,352,2021,Published         June 1st 2021          by Harper Perennial
https://www.goodreads.com/book/show/56783258-cloud-cuckoo-land,Cloud Cuckoo Land,fiction,Anthony Doerr,4.3,626,2021,Published         September 28th 2021          by Scribner
https://www.goodreads.com/book/show/53597769-the-five-wounds,The Five Wounds,fiction,Kirstin Valdez Quade,4.27,419,2021,Published         March 30th 2021          by W. W. Norton  Company
https://www.goodreads.com/book/show/54508798-the-guncle,The Guncle,fiction,Steven  Rowley,4.25,326,2021,Published         May 25th 2021          by G.P. Putnam's Sons
https://www.goodreads.com/book/show/54860573-once-there-were-wolves,Once There Were Wolves,fiction,Charlotte McConaghy,4.25,272,2021,Published         August 3rd 2021          by Flatiron Books
